

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
      +0       0
  3268 ;;Total ram usage:        0 bytes
  3269 ;; Hardware stack levels required when called: 3
  3270 ;; This function calls:
  3271 ;;		_SYSTEM_Initialize
  3272 ;; This function is called by:
  3273 ;;		Startup code after reset
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277  0773                     _main:	
  3278                           ;psect for function _main
  3279                           
  3280  0773                     l1012:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3283                           
  3284                           
  3285                           ;main.c: 15:     SYSTEM_Initialize();
  3286  0773  3187  279C  3187   	fcall	_SYSTEM_Initialize
  3287  0776                     l283:	
  3288                           ;main.c: 18:     while (1) {
  3289                           
  3290  0776                     l284:	
  3291                           ;main.c: 20:     }
  3292                           
  3293  0776  2F76               	goto	l283
  3294  0777  3180  2802         	ljmp	start
  3295  0779                     __end_of_main:
  3296                           
  3297                           	psect	text1
  3298  079C                     __ptext1:	
  3299 ;; *************** function _SYSTEM_Initialize *****************
  3300 ;; Defined at:
  3301 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;Total ram usage:        0 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 2
  3322 ;; This function calls:
  3323 ;;		_CLOCK_Initialize
  3324 ;;		_INTERRUPT_Initialize
  3325 ;;		_PIN_MANAGER_Initialize
  3326 ;;		_PWM5_Initialize
  3327 ;;		_TMR2_Initialize
  3328 ;; This function is called by:
  3329 ;;		_main
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333  079C                     _SYSTEM_Initialize:	
  3334                           ;psect for function _SYSTEM_Initialize
  3335                           
  3336  079C                     l1010:	
  3337                           ;incstack = 0
  3338                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3339                           
  3340                           
  3341                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  3342  079C  3187  2779  3187   	fcall	_CLOCK_Initialize
  3343                           
  3344                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  3345  079F  3187  27C4  3187   	fcall	_PIN_MANAGER_Initialize
  3346                           
  3347                           ;mcc_generated_files/system/src/system.c: 43:     PWM5_Initialize();
  3348  07A2  3187  27AC  3187   	fcall	_PWM5_Initialize
  3349                           
  3350                           ;mcc_generated_files/system/src/system.c: 44:     TMR2_Initialize();
  3351  07A5  3187  278C  3187   	fcall	_TMR2_Initialize
  3352                           
  3353                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  3354  07A8  3187  2781  3187   	fcall	_INTERRUPT_Initialize
  3355  07AB                     l200:
  3356  07AB  0008               	return
  3357  07AC                     __end_of_SYSTEM_Initialize:
  3358                           
  3359                           	psect	text2
  3360  078C                     __ptext2:	
  3361 ;; *************** function _TMR2_Initialize *****************
  3362 ;; Defined at:
  3363 ;;		line 50 in file "mcc_generated_files/timer/src/tmr2.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;		None
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;		None
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  1    wreg      void 
  3370 ;; Registers used:
  3371 ;;		wreg, status,2
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;Total ram usage:        0 bytes
  3382 ;; Hardware stack levels used: 1
  3383 ;; This function calls:
  3384 ;;		Nothing
  3385 ;; This function is called by:
  3386 ;;		_SYSTEM_Initialize
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390  078C                     _TMR2_Initialize:	
  3391                           ;psect for function _TMR2_Initialize
  3392                           
  3393  078C                     l886:	
  3394                           ;incstack = 0
  3395                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3396                           
  3397                           
  3398                           ;mcc_generated_files/timer/src/tmr2.c: 52:     T2CLKCON = (1 << 0x0);
  3399  078C  3001               	movlw	1
  3400  078D  0020               	movlb	0	; select bank0
  3401  078E  009E               	movwf	30	;volatile
  3402  078F                     l888:
  3403                           
  3404                           ;mcc_generated_files/timer/src/tmr2.c: 54:     T2HLT = (0 << 0x0)
  3405  078F  019D               	clrf	29	;volatile
  3406  0790                     l890:
  3407                           
